2023-01-09T05:33:25.539358237Z + [[ -f /env/ip-10-0-190-242.us-east-2.compute.internal ]]
2023-01-09T05:33:25.539498384Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T05:33:25.572931800Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T05:33:25.573239938Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.575183656Z + echo 'I0109 05:33:25.574745183 - disable conntrack on geneve port'
2023-01-09T05:33:25.575205403Z I0109 05:33:25.574745183 - disable conntrack on geneve port
2023-01-09T05:33:25.575227451Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.589244187Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.593984716Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.598524453Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.605022389Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.606760891Z + echo 'I0109 05:33:25.606338652 - starting ovnkube-node'
2023-01-09T05:33:25.606778987Z I0109 05:33:25.606338652 - starting ovnkube-node
2023-01-09T05:33:25.606818934Z + '[' shared == shared ']'
2023-01-09T05:33:25.606827943Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T05:33:25.606836978Z + export_network_flows_flags=
2023-01-09T05:33:25.606860280Z + [[ -n '' ]]
2023-01-09T05:33:25.606882009Z + [[ -n '' ]]
2023-01-09T05:33:25.606903835Z + [[ -n '' ]]
2023-01-09T05:33:25.606917298Z + [[ -n '' ]]
2023-01-09T05:33:25.606998209Z + [[ -n '' ]]
2023-01-09T05:33:25.607013264Z + [[ -n '' ]]
2023-01-09T05:33:25.607020601Z + gw_interface_flag=
2023-01-09T05:33:25.607047675Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T05:33:25.607072420Z + node_mgmt_port_netdev_flags=
2023-01-09T05:33:25.607092051Z + [[ -n '' ]]
2023-01-09T05:33:25.607227577Z + exec /usr/bin/ovnkube --init-node ip-10-0-190-242.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T05:33:25.730150604Z I0109 05:33:25.730087    3560 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T05:33:27.571507546Z I0109 05:33:27.571499    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-console-operator/metrics-mc7g5 took: 57ns
2023-01-09T05:33:27.571517769Z I0109 05:33:27.571507    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/alertmanager-main-vlng9 took: 59ns
2023-01-09T05:33:27.571525260Z I0109 05:33:27.571515    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/prometheus-adapter-7tkrf took: 83ns
2023-01-09T05:33:27.571533958Z I0109 05:33:27.571527    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/certified-operators-hpz2s took: 76ns
2023-01-09T05:33:27.571540998Z I0109 05:33:27.571535    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-etcd-operator/metrics-vc9r5 took: 86ns
2023-01-09T05:33:27.571548047Z I0109 05:33:27.571542    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operator-lifecycle-manager/catalog-operator-metrics-8z5pc took: 72ns
2023-01-09T05:33:27.571556778Z I0109 05:33:27.571551    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-config-operator/machine-config-daemon-hf4lw took: 56ns
2023-01-09T05:33:27.571563847Z I0109 05:33:27.571558    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-ingress-operator/metrics-c94lm took: 65ns
2023-01-09T05:33:27.571572558Z I0109 05:33:27.571566    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/cluster-baremetal-operator-service-xc6p2 took: 67ns
2023-01-09T05:33:27.571581302Z I0109 05:33:27.571574    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-authentication/oauth-openshift-2ph2r took: 59ns
2023-01-09T05:33:27.571588406Z I0109 05:33:27.571582    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-config-operator/machine-config-controller-t7b5z took: 68ns
2023-01-09T05:33:27.571597129Z I0109 05:33:27.571590    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/qe-app-registry-zntvm took: 53ns
2023-01-09T05:33:27.571604214Z I0109 05:33:27.571598    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-oauth-apiserver/api-8qcmv took: 87ns
2023-01-09T05:33:27.571612974Z I0109 05:33:27.571606    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-multus/multus-admission-controller-4rcfc took: 71ns
2023-01-09T05:33:27.571620031Z I0109 05:33:27.571614    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-apiserver/check-endpoints-kl42d took: 85ns
2023-01-09T05:33:27.571629038Z I0109 05:33:27.571622    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-insights/metrics-hlwkh took: 72ns
2023-01-09T05:33:27.571636186Z I0109 05:33:27.571629    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-logging/cluster-logging-operator-metrics-hsqgn took: 86ns
2023-01-09T05:33:27.571643263Z I0109 05:33:27.571637    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/redhat-marketplace-kpgns took: 66ns
2023-01-09T05:33:27.571650317Z I0109 05:33:27.571644    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-image-registry/image-registry-hdxjm took: 82ns
2023-01-09T05:33:27.571659118Z I0109 05:33:27.571652    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-dns/dns-default-2vvpt took: 84ns
2023-01-09T05:33:27.571666174Z I0109 05:33:27.571660    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-service-ca-operator/metrics-f9qrv took: 81ns
2023-01-09T05:33:27.571674951Z I0109 05:33:27.571668    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/marketplace-operator-metrics-rsz6t took: 60ns
2023-01-09T05:33:27.571684022Z I0109 05:33:27.571678    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-dns-operator/metrics-mzzk8 took: 67ns
2023-01-09T05:33:27.571693657Z I0109 05:33:27.571686    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/thanos-querier-l46wh took: 72ns
2023-01-09T05:33:27.571716868Z I0109 05:33:27.571694    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/cluster-baremetal-webhook-service-9656l took: 69ns
2023-01-09T05:33:27.572257636Z I0109 05:33:27.572230    3560 node.go:656] OVN Kube Node initialized and ready.
2023-01-09T05:33:27.587488877Z I0109 05:33:27.587448    3560 ovn_db.go:369] Not registering OVN DB Metrics on this Node since OVN DBs are not running on this node.
2023-01-09T05:33:27.596266868Z W0109 05:33:27.596219    3560 management-port_linux.go:310] missing management port nat rule in chain OVN-KUBE-SNAT-MGMTPORT, adding it
2023-01-09T05:33:39.900409948Z I0109 05:33:39.900363    3560 cni.go:227] [openshift-dns/dns-default-482k5 4380644c62c92e0d6671998fb3398cfc2dd4222992fbe0e392491d2aad2e6927] ADD starting CNI request [openshift-dns/dns-default-482k5 4380644c62c92e0d6671998fb3398cfc2dd4222992fbe0e392491d2aad2e6927]
2023-01-09T05:33:39.909400520Z I0109 05:33:39.909356    3560 helper_linux.go:334] ConfigureOVS: namespace: openshift-dns, podName: dns-default-482k5, SandboxID: "4380644c62c92e0d6671998fb3398cfc2dd4222992fbe0e392491d2aad2e6927", UID: "01e99138-58b5-4058-b4d0-9ab0b468b3a6", MAC: 0a:58:0a:83:02:05, IPs: [10.131.2.5/23]
2023-01-09T05:33:39.916093982Z I0109 05:33:39.916045    3560 cni.go:227] [openshift-ingress-canary/ingress-canary-zk8s2 e9032d081786ed995bfa234833ffb81b9023b1c14b16f7e00d480278e3f6633f] ADD starting CNI request [openshift-ingress-canary/ingress-canary-zk8s2 e9032d081786ed995bfa234833ffb81b9023b1c14b16f7e00d480278e3f6633f]
2023-01-09T05:33:39.918447595Z I0109 05:33:39.918402    3560 helper_linux.go:334] ConfigureOVS: namespace: openshift-ingress-canary, podName: ingress-canary-zk8s2, SandboxID: "e9032d081786ed995bfa234833ffb81b9023b1c14b16f7e00d480278e3f6633f", UID: "fa163603-93ee-455a-9e84-61cf192dba4d", MAC: 0a:58:0a:83:02:06, IPs: [10.131.2.6/23]
2023-01-09T05:33:39.980919735Z I0109 05:33:39.980873    3560 cni.go:248] [openshift-dns/dns-default-482k5 4380644c62c92e0d6671998fb3398cfc2dd4222992fbe0e392491d2aad2e6927] ADD finished CNI request [openshift-dns/dns-default-482k5 4380644c62c92e0d6671998fb3398cfc2dd4222992fbe0e392491d2aad2e6927], result "{\"interfaces\":[{\"name\":\"4380644c62c92e0\",\"mac\":\"c2:69:84:c6:1c:58\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:83:02:05\",\"sandbox\":\"/var/run/netns/423ce044-7770-4b41-a3ed-0dc9149d7552\"}],\"ips\":[{\"interface\":1,\"address\":\"10.131.2.5/23\",\"gateway\":\"10.131.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T05:33:39.996686539Z I0109 05:33:39.996645    3560 cni.go:248] [openshift-ingress-canary/ingress-canary-zk8s2 e9032d081786ed995bfa234833ffb81b9023b1c14b16f7e00d480278e3f6633f] ADD finished CNI request [openshift-ingress-canary/ingress-canary-zk8s2 e9032d081786ed995bfa234833ffb81b9023b1c14b16f7e00d480278e3f6633f], result "{\"interfaces\":[{\"name\":\"e9032d081786ed9\",\"mac\":\"0e:a5:9a:b1:79:64\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:83:02:06\",\"sandbox\":\"/var/run/netns/c633dd22-1f7f-4ee3-bf8a-a603f6672a0b\"}],\"ips\":[{\"interface\":1,\"address\":\"10.131.2.6/23\",\"gateway\":\"10.131.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T05:34:03.209622876Z I0109 05:34:03.209568    3560 cni.go:227] [openshift-network-diagnostics/network-check-target-7zd9g 2f8d935d59fa75b210ad80cf2b23fcc0141f7878f4613ba0ed252e648c61b0ad] ADD starting CNI request [openshift-network-diagnostics/network-check-target-7zd9g 2f8d935d59fa75b210ad80cf2b23fcc0141f7878f4613ba0ed252e648c61b0ad]
2023-01-09T05:34:03.211909963Z I0109 05:34:03.211866    3560 helper_linux.go:334] ConfigureOVS: namespace: openshift-network-diagnostics, podName: network-check-target-7zd9g, SandboxID: "2f8d935d59fa75b210ad80cf2b23fcc0141f7878f4613ba0ed252e648c61b0ad", UID: "631b5ee6-3438-47db-9c9f-e09cfdc2ace1", MAC: 0a:58:0a:83:02:03, IPs: [10.131.2.3/23]
2023-01-09T05:34:03.278171904Z I0109 05:34:03.278126    3560 cni.go:248] [openshift-network-diagnostics/network-check-target-7zd9g 2f8d935d59fa75b210ad80cf2b23fcc0141f7878f4613ba0ed252e648c61b0ad] ADD finished CNI request [openshift-network-diagnostics/network-check-target-7zd9g 2f8d935d59fa75b210ad80cf2b23fcc0141f7878f4613ba0ed252e648c61b0ad], result "{\"interfaces\":[{\"name\":\"2f8d935d59fa75b\",\"mac\":\"32:09:bf:ab:95:28\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:83:02:03\",\"sandbox\":\"/var/run/netns/74f59f18-aa13-4acc-a08c-b9fbaf99198c\"}],\"ips\":[{\"interface\":1,\"address\":\"10.131.2.3/23\",\"gateway\":\"10.131.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T05:34:03.303690216Z I0109 05:34:03.303655    3560 cni.go:227] [openshift-multus/network-metrics-daemon-w2s9h e94463a6326e694c3d211dcba50b5c88c7e85be8770cc14b88816bfb691ab040] ADD starting CNI request [openshift-multus/network-metrics-daemon-w2s9h e94463a6326e694c3d211dcba50b5c88c7e85be8770cc14b88816bfb691ab040]
2023-01-09T05:34:03.306752465Z I0109 05:34:03.305967    3560 helper_linux.go:334] ConfigureOVS: namespace: openshift-multus, podName: network-metrics-daemon-w2s9h, SandboxID: "e94463a6326e694c3d211dcba50b5c88c7e85be8770cc14b88816bfb691ab040", UID: "eb9278f8-a334-48df-a045-6f40569449e0", MAC: 0a:58:0a:83:02:04, IPs: [10.131.2.4/23]
2023-01-09T05:34:03.367333400Z I0109 05:34:03.367288    3560 cni.go:248] [openshift-multus/network-metrics-daemon-w2s9h e94463a6326e694c3d211dcba50b5c88c7e85be8770cc14b88816bfb691ab040] ADD finished CNI request [openshift-multus/network-metrics-daemon-w2s9h e94463a6326e694c3d211dcba50b5c88c7e85be8770cc14b88816bfb691ab040], result "{\"interfaces\":[{\"name\":\"e94463a6326e694\",\"mac\":\"a2:06:73:6f:4c:ee\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:83:02:04\",\"sandbox\":\"/var/run/netns/ed342402-8f89-47b7-a71c-2ea6850424a2\"}],\"ips\":[{\"interface\":1,\"address\":\"10.131.2.4/23\",\"gateway\":\"10.131.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T05:38:27.600393131Z I0109 05:38:27.600344    3560 ovn_northd.go:97] Not registering OVN North Metrics because OVNKube Master Pod was not found running on this node (ip-10-0-190-242.us-east-2.compute.internal)
2023-01-09T05:38:44.749507556Z I0109 05:38:44.749459    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T05:39:52.750395118Z I0109 05:39:52.750354    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T05:41:44.750071471Z I0109 05:41:44.750024    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 35 items received
2023-01-09T05:41:51.749132122Z I0109 05:41:51.749091    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 24 items received
2023-01-09T05:43:07.747249708Z I0109 05:43:07.747211    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 44 items received
2023-01-09T05:45:50.751771047Z I0109 05:45:50.751735    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T05:47:31.752614488Z I0109 05:47:31.752576    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T05:48:00.752882634Z I0109 05:48:00.752838    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T05:48:15.750809306Z I0109 05:48:15.750773    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T05:52:03.750017650Z I0109 05:52:03.749976    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T05:52:38.753869113Z I0109 05:52:38.753824    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T05:54:29.755277688Z I0109 05:54:29.755231    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T05:56:55.754791541Z I0109 05:56:55.754745    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T05:57:32.752945430Z I0109 05:57:32.752901    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T05:57:43.752567139Z I0109 05:57:43.752527    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T05:59:51.757618195Z I0109 05:59:51.757561    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 7 items received
2023-01-09T06:02:31.755912954Z I0109 06:02:31.755861    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T06:03:01.757581144Z I0109 06:03:01.757533    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T06:03:55.754326273Z I0109 06:03:55.754282    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T06:05:56.754936535Z I0109 06:05:56.754894    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 19 items received
2023-01-09T06:06:24.760373181Z I0109 06:06:24.760330    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 8 items received
2023-01-09T06:11:43.760215357Z I0109 06:11:43.760174    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T06:11:57.356201240Z I0109 06:11:57.356159    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-logging/logging-view-plugin took: 61.211µs
2023-01-09T06:11:57.363112956Z I0109 06:11:57.363088    3560 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-logging/logging-view-plugin-fg4hc took: 9.356µs
2023-01-09T06:11:57.363112956Z I0109 06:11:57.363108    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-logging/logging-view-plugin-fg4hc took: 358ns
2023-01-09T06:11:57.458971770Z I0109 06:11:57.458930    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-logging/collector took: 30.773µs
2023-01-09T06:11:57.478372104Z I0109 06:11:57.478339    3560 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-logging/collector-l7g7n took: 8.136µs
2023-01-09T06:11:57.478372104Z I0109 06:11:57.478361    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-logging/collector-l7g7n took: 363ns
2023-01-09T06:11:58.288520063Z I0109 06:11:58.288475    3560 cni.go:227] [openshift-logging/collector-cwngs a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1] ADD starting CNI request [openshift-logging/collector-cwngs a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1]
2023-01-09T06:11:58.290821645Z I0109 06:11:58.290767    3560 helper_linux.go:334] ConfigureOVS: namespace: openshift-logging, podName: collector-cwngs, SandboxID: "a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1", UID: "bb92cce9-cc5a-4672-b874-9aca0444cca4", MAC: 0a:58:0a:83:02:08, IPs: [10.131.2.8/23]
2023-01-09T06:11:58.352040457Z I0109 06:11:58.351985    3560 cni.go:248] [openshift-logging/collector-cwngs a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1] ADD finished CNI request [openshift-logging/collector-cwngs a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1], result "{\"interfaces\":[{\"name\":\"a2bcc7620360ed3\",\"mac\":\"56:00:c3:09:1c:bf\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:83:02:08\",\"sandbox\":\"/var/run/netns/f3c37730-cf79-4f45-aa44-c272bca93479\"}],\"ips\":[{\"interface\":1,\"address\":\"10.131.2.8/23\",\"gateway\":\"10.131.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T06:11:58.535573586Z I0109 06:11:58.535519    3560 cni.go:227] [openshift-logging/logging-view-plugin-56cbd77f8b-f4hzq e3377ff0730a61d4804fd6d2ed5bc4ed21eb901905ce4b4c7e9d0a80c712c8d5] ADD starting CNI request [openshift-logging/logging-view-plugin-56cbd77f8b-f4hzq e3377ff0730a61d4804fd6d2ed5bc4ed21eb901905ce4b4c7e9d0a80c712c8d5]
2023-01-09T06:11:58.537638113Z I0109 06:11:58.537592    3560 helper_linux.go:334] ConfigureOVS: namespace: openshift-logging, podName: logging-view-plugin-56cbd77f8b-f4hzq, SandboxID: "e3377ff0730a61d4804fd6d2ed5bc4ed21eb901905ce4b4c7e9d0a80c712c8d5", UID: "6447007c-e885-4561-8da9-47919dbae0fc", MAC: 0a:58:0a:83:02:07, IPs: [10.131.2.7/23]
2023-01-09T06:11:58.600815488Z I0109 06:11:58.600765    3560 cni.go:248] [openshift-logging/logging-view-plugin-56cbd77f8b-f4hzq e3377ff0730a61d4804fd6d2ed5bc4ed21eb901905ce4b4c7e9d0a80c712c8d5] ADD finished CNI request [openshift-logging/logging-view-plugin-56cbd77f8b-f4hzq e3377ff0730a61d4804fd6d2ed5bc4ed21eb901905ce4b4c7e9d0a80c712c8d5], result "{\"interfaces\":[{\"name\":\"e3377ff0730a61d\",\"mac\":\"2a:15:74:5d:58:4e\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:83:02:07\",\"sandbox\":\"/var/run/netns/569ba398-3415-409d-bedc-5412cf1b2fb6\"}],\"ips\":[{\"interface\":1,\"address\":\"10.131.2.7/23\",\"gateway\":\"10.131.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T06:12:10.757860866Z I0109 06:12:10.757823    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 12 items received
2023-01-09T06:12:13.215340654Z I0109 06:12:13.215299    3560 cni.go:227] [openshift-logging/collector-cwngs a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1] DEL starting CNI request [openshift-logging/collector-cwngs a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1]
2023-01-09T06:12:13.374883032Z I0109 06:12:13.374839    3560 cni.go:248] [openshift-logging/collector-cwngs a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1] DEL finished CNI request [openshift-logging/collector-cwngs a2bcc7620360ed339ade9d367fdb2e1d336d7db174acd0d55b74557cd0435de1], result "{\"dns\":{}}", err <nil>
2023-01-09T06:12:14.638324971Z I0109 06:12:14.638277    3560 cni.go:227] [openshift-logging/collector-bhqdl 5c87963cec597f4b5cc2b1de7f61adb687a1b3c0f241ab66df0b3b140565b102] ADD starting CNI request [openshift-logging/collector-bhqdl 5c87963cec597f4b5cc2b1de7f61adb687a1b3c0f241ab66df0b3b140565b102]
2023-01-09T06:12:14.640637573Z I0109 06:12:14.640597    3560 helper_linux.go:334] ConfigureOVS: namespace: openshift-logging, podName: collector-bhqdl, SandboxID: "5c87963cec597f4b5cc2b1de7f61adb687a1b3c0f241ab66df0b3b140565b102", UID: "ef1a89df-cf90-4280-858d-ae1d5b69a971", MAC: 0a:58:0a:83:02:09, IPs: [10.131.2.9/23]
2023-01-09T06:12:14.704159002Z I0109 06:12:14.704108    3560 cni.go:248] [openshift-logging/collector-bhqdl 5c87963cec597f4b5cc2b1de7f61adb687a1b3c0f241ab66df0b3b140565b102] ADD finished CNI request [openshift-logging/collector-bhqdl 5c87963cec597f4b5cc2b1de7f61adb687a1b3c0f241ab66df0b3b140565b102], result "{\"interfaces\":[{\"name\":\"5c87963cec597f4\",\"mac\":\"62:ee:5c:ef:25:d2\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:83:02:09\",\"sandbox\":\"/var/run/netns/78ec71c7-2b4b-4ec8-bcd7-6daa74caa2bc\"}],\"ips\":[{\"interface\":1,\"address\":\"10.131.2.9/23\",\"gateway\":\"10.131.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T06:12:18.762272677Z I0109 06:12:18.762227    3560 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 26 items received
2023-01-09T06:12:40.917597312Z I0109 06:12:40.917548    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-logging/lokistack-sample-distributor-grpc took: 2.524µs
2023-01-09T06:12:40.937227849Z I0109 06:12:40.937200    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-logging/lokistack-sample-distributor-http took: 31.199µs
