2023-01-09T04:52:16.729468706Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10357 \))" ]; do sleep 1; done'
2023-01-09T04:52:16.733465201Z ++ ss -Htanop '(' sport = 10357 ')'
2023-01-09T04:52:16.737961695Z + '[' -n '' ']'
2023-01-09T04:52:16.738479682Z + exec cluster-policy-controller start --config=/etc/kubernetes/static-pod-resources/configmaps/cluster-policy-controller-config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --namespace=openshift-kube-controller-manager -v=2
2023-01-09T04:52:16.789034951Z I0109 04:52:16.788936       1 observer_polling.go:159] Starting file observer
2023-01-09T04:54:51.728104574Z E0109 04:54:51.728095       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-dns-operator" should be enqueued: namespace "openshift-dns-operator" not found
2023-01-09T04:54:51.728130440Z E0109 04:54:51.728116       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-dns" should be enqueued: namespace "openshift-dns" not found
2023-01-09T04:54:51.728141647Z E0109 04:54:51.728130       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-image-registry" should be enqueued: namespace "openshift-image-registry" not found
2023-01-09T04:54:51.728151938Z E0109 04:54:51.728143       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-image-registry" should be enqueued: namespace "openshift-image-registry" not found
2023-01-09T04:54:51.728162309Z E0109 04:54:51.728151       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-image-registry" should be enqueued: namespace "openshift-image-registry" not found
2023-01-09T04:54:51.728172589Z E0109 04:54:51.728161       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ingress-canary" should be enqueued: namespace "openshift-ingress-canary" not found
2023-01-09T04:54:51.728182825Z E0109 04:54:51.728170       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-machine-config-operator" should be enqueued: namespace "openshift-machine-config-operator" not found
2023-01-09T04:54:51.728193158Z E0109 04:54:51.728180       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "default" should be enqueued: namespace "default" not found
2023-01-09T04:54:51.728193158Z E0109 04:54:51.728188       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-node-tuning-operator" should be enqueued: namespace "openshift-cluster-node-tuning-operator" not found
2023-01-09T04:54:51.728213977Z E0109 04:54:51.728202       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.728236359Z E0109 04:54:51.728224       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.728236359Z E0109 04:54:51.728232       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ingress-canary" should be enqueued: namespace "openshift-ingress-canary" not found
2023-01-09T04:54:51.728247150Z E0109 04:54:51.728237       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ingress" should be enqueued: namespace "openshift-ingress" not found
2023-01-09T04:54:51.728255629Z E0109 04:54:51.728246       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-controller-manager" should be enqueued: namespace "openshift-kube-controller-manager" not found
2023-01-09T04:54:51.728255629Z E0109 04:54:51.728252       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.728277811Z E0109 04:54:51.728266       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.728300407Z E0109 04:54:51.728287       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-config-managed" should be enqueued: namespace "openshift-config-managed" not found
2023-01-09T04:54:51.728300407Z E0109 04:54:51.728295       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-config" should be enqueued: namespace "openshift-config" not found
2023-01-09T04:54:51.728311727Z E0109 04:54:51.728300       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.728321617Z E0109 04:54:51.728312       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-scheduler" should be enqueued: namespace "openshift-kube-scheduler" not found
2023-01-09T04:54:51.728344011Z E0109 04:54:51.728324       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-monitoring" should be enqueued: namespace "openshift-monitoring" not found
2023-01-09T04:54:51.728363400Z E0109 04:54:51.728354       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.728373974Z E0109 04:54:51.728365       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-machine-approver" should be enqueued: namespace "openshift-cluster-machine-approver" not found
2023-01-09T04:54:51.728384460Z E0109 04:54:51.728376       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-apiserver" should be enqueued: namespace "openshift-kube-apiserver" not found
2023-01-09T04:54:51.728406412Z E0109 04:54:51.728392       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-monitoring" should be enqueued: namespace "openshift-monitoring" not found
2023-01-09T04:54:51.728435764Z E0109 04:54:51.728423       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-operator-lifecycle-manager" should be enqueued: namespace "openshift-operator-lifecycle-manager" not found
2023-01-09T04:54:51.728447245Z E0109 04:54:51.728434       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.728457295Z E0109 04:54:51.728444       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.728467295Z E0109 04:54:51.728456       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-config" should be enqueued: namespace "openshift-config" not found
2023-01-09T04:54:51.728479577Z E0109 04:54:51.728470       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.728489884Z E0109 04:54:51.728479       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-scheduler-operator" should be enqueued: namespace "openshift-kube-scheduler-operator" not found
2023-01-09T04:54:51.728500142Z E0109 04:54:51.728489       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-machine-api" should be enqueued: namespace "openshift-machine-api" not found
2023-01-09T04:54:51.728517571Z E0109 04:54:51.728497       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-node-lease" should be enqueued: namespace "kube-node-lease" not found
2023-01-09T04:54:51.728517571Z E0109 04:54:51.728507       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-storage-operator" should be enqueued: namespace "openshift-cluster-storage-operator" not found
2023-01-09T04:54:51.728530475Z E0109 04:54:51.728523       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console" should be enqueued: namespace "openshift-console" not found
2023-01-09T04:54:51.728540667Z E0109 04:54:51.728533       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.728550876Z E0109 04:54:51.728543       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-scheduler-operator" should be enqueued: namespace "openshift-kube-scheduler-operator" not found
2023-01-09T04:54:51.728575357Z E0109 04:54:51.728562       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-machine-api" should be enqueued: namespace "openshift-machine-api" not found
2023-01-09T04:54:51.728586769Z E0109 04:54:51.728574       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.728586769Z E0109 04:54:51.728583       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ingress" should be enqueued: namespace "openshift-ingress" not found
2023-01-09T04:54:51.728599436Z E0109 04:54:51.728592       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-multus" should be enqueued: namespace "openshift-multus" not found
2023-01-09T04:54:51.728609674Z E0109 04:54:51.728600       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-network-diagnostics" should be enqueued: namespace "openshift-network-diagnostics" not found
2023-01-09T04:54:51.728619923Z E0109 04:54:51.728609       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ovirt-infra" should be enqueued: namespace "openshift-ovirt-infra" not found
2023-01-09T04:54:51.728630075Z E0109 04:54:51.728617       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.728648560Z E0109 04:54:51.728637       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console-user-settings" should be enqueued: namespace "openshift-console-user-settings" not found
2023-01-09T04:54:51.728659411Z E0109 04:54:51.728648       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-image-registry" should be enqueued: namespace "openshift-image-registry" not found
2023-01-09T04:54:51.728669792Z E0109 04:54:51.728659       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-scheduler" should be enqueued: namespace "openshift-kube-scheduler" not found
2023-01-09T04:54:51.728692961Z E0109 04:54:51.728679       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-route-controller-manager" should be enqueued: namespace "openshift-route-controller-manager" not found
2023-01-09T04:54:51.728703665Z E0109 04:54:51.728690       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-etcd" should be enqueued: namespace "openshift-etcd" not found
2023-01-09T04:54:51.728703665Z E0109 04:54:51.728699       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-scheduler" should be enqueued: namespace "openshift-kube-scheduler" not found
2023-01-09T04:54:51.728716462Z E0109 04:54:51.728704       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-machine-api" should be enqueued: namespace "openshift-machine-api" not found
2023-01-09T04:54:51.728716462Z E0109 04:54:51.728710       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-marketplace" should be enqueued: namespace "openshift-marketplace" not found
2023-01-09T04:54:51.728724318Z E0109 04:54:51.728714       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-monitoring" should be enqueued: namespace "openshift-monitoring" not found
2023-01-09T04:54:51.728733271Z E0109 04:54:51.728726       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cloud-controller-manager-operator" should be enqueued: namespace "openshift-cloud-controller-manager-operator" not found
2023-01-09T04:54:51.728751496Z E0109 04:54:51.728739       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-samples-operator" should be enqueued: namespace "openshift-cluster-samples-operator" not found
2023-01-09T04:54:51.728760531Z E0109 04:54:51.728751       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-controller-manager" should be enqueued: namespace "openshift-controller-manager" not found
