2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:54:40.503058926Z   "Type": 0,
2023-01-09T04:54:40.503058926Z   "Metadata": null
2023-01-09T04:54:40.503058926Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:40.531407167Z W0109 04:54:40.531370       1 logging.go:59] [core] [Channel #24 SubChannel #25] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:40.531407167Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:40.531407167Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:40.531407167Z   "Attributes": null,
2023-01-09T04:54:40.531407167Z   "BalancerAttributes": null,
2023-01-09T04:54:40.531407167Z   "Type": 0,
2023-01-09T04:54:40.531407167Z   "Metadata": null
2023-01-09T04:54:40.531407167Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:41.143875993Z W0109 04:54:41.143833       1 logging.go:59] [core] [Channel #78 SubChannel #79] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:41.143875993Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:41.143875993Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:41.143875993Z   "Attributes": null,
2023-01-09T04:54:41.143875993Z   "BalancerAttributes": null,
2023-01-09T04:54:41.143875993Z   "Type": 0,
2023-01-09T04:54:41.143875993Z   "Metadata": null
2023-01-09T04:54:41.143875993Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:42.187473964Z W0109 04:54:42.187437       1 logging.go:59] [core] [Channel #38 SubChannel #39] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:42.187473964Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:42.187473964Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:42.187473964Z   "Attributes": null,
2023-01-09T04:54:42.187473964Z   "BalancerAttributes": null,
2023-01-09T04:54:42.187473964Z   "Type": 0,
2023-01-09T04:54:42.187473964Z   "Metadata": null
2023-01-09T04:54:42.187473964Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:42.649572573Z W0109 04:54:42.649531       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:42.649572573Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:42.649572573Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:42.649572573Z   "Attributes": null,
2023-01-09T04:54:42.649572573Z   "BalancerAttributes": null,
2023-01-09T04:54:42.649572573Z   "Type": 0,
2023-01-09T04:54:42.649572573Z   "Metadata": null
2023-01-09T04:54:42.649572573Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:43.204579093Z W0109 04:54:43.204545       1 logging.go:59] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:43.204579093Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:43.204579093Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:43.204579093Z   "Attributes": null,
2023-01-09T04:54:43.204579093Z   "BalancerAttributes": null,
2023-01-09T04:54:43.204579093Z   "Type": 0,
2023-01-09T04:54:43.204579093Z   "Metadata": null
2023-01-09T04:54:43.204579093Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:43.987172529Z W0109 04:54:43.987134       1 logging.go:59] [core] [Channel #66 SubChannel #67] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:43.987172529Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:43.987172529Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:43.987172529Z   "Attributes": null,
2023-01-09T04:54:43.987172529Z   "BalancerAttributes": null,
2023-01-09T04:54:43.987172529Z   "Type": 0,
2023-01-09T04:54:43.987172529Z   "Metadata": null
2023-01-09T04:54:43.987172529Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:45.601873092Z W0109 04:54:45.601829       1 logging.go:59] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:45.601873092Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:45.601873092Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:45.601873092Z   "Attributes": null,
2023-01-09T04:54:45.601873092Z   "BalancerAttributes": null,
2023-01-09T04:54:45.601873092Z   "Type": 0,
2023-01-09T04:54:45.601873092Z   "Metadata": null
2023-01-09T04:54:45.601873092Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:56:10.650029596Z W0109 04:56:10.649983       1 logging.go:59] [core] [Channel #6 SubChannel #9] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.650029596Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.650029596Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.650029596Z   "Attributes": null,
2023-01-09T04:56:10.650029596Z   "BalancerAttributes": null,
2023-01-09T04:56:10.650029596Z   "Type": 0,
2023-01-09T04:56:10.650029596Z   "Metadata": null
2023-01-09T04:56:10.650029596Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.652388696Z W0109 04:56:10.652229       1 logging.go:59] [core] [Channel #66 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.652388696Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.652388696Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.652388696Z   "Attributes": null,
2023-01-09T04:56:10.652388696Z   "BalancerAttributes": null,
2023-01-09T04:56:10.652388696Z   "Type": 0,
2023-01-09T04:56:10.652388696Z   "Metadata": null
2023-01-09T04:56:10.652388696Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.652441087Z W0109 04:56:10.652414       1 logging.go:59] [core] [Channel #71 SubChannel #74] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.652441087Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.652441087Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.652441087Z   "Attributes": null,
2023-01-09T04:56:10.652441087Z   "BalancerAttributes": null,
2023-01-09T04:56:10.652441087Z   "Type": 0,
2023-01-09T04:56:10.652441087Z   "Metadata": null
2023-01-09T04:56:10.652441087Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.653729734Z W0109 04:56:10.653706       1 logging.go:59] [core] [Channel #29 SubChannel #32] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.653729734Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.653729734Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.653729734Z   "Attributes": null,
2023-01-09T04:56:10.653729734Z   "BalancerAttributes": null,
2023-01-09T04:56:10.653729734Z   "Type": 0,
2023-01-09T04:56:10.653729734Z   "Metadata": null
2023-01-09T04:56:10.653729734Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.654584882Z W0109 04:56:10.654557       1 logging.go:59] [core] [Channel #24 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.654584882Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.654584882Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.654584882Z   "Attributes": null,
2023-01-09T04:56:10.654584882Z   "BalancerAttributes": null,
2023-01-09T04:56:10.654584882Z   "Type": 0,
2023-01-09T04:56:10.654584882Z   "Metadata": null
2023-01-09T04:56:10.654584882Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.661121271Z W0109 04:56:10.661046       1 logging.go:59] [core] [Channel #1 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.661121271Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.661121271Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.661121271Z   "Attributes": null,
2023-01-09T04:56:10.661121271Z   "BalancerAttributes": null,
2023-01-09T04:56:10.661121271Z   "Type": 0,
2023-01-09T04:56:10.661121271Z   "Metadata": null
2023-01-09T04:56:10.661121271Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.662629615Z W0109 04:56:10.662602       1 logging.go:59] [core] [Channel #43 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.662629615Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.662629615Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.662629615Z   "Attributes": null,
2023-01-09T04:56:10.662629615Z   "BalancerAttributes": null,
2023-01-09T04:56:10.662629615Z   "Type": 0,
2023-01-09T04:56:10.662629615Z   "Metadata": null
2023-01-09T04:56:10.662629615Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.662700933Z W0109 04:56:10.662673       1 logging.go:59] [core] [Channel #59 SubChannel #62] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.662700933Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.662700933Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.662700933Z   "Attributes": null,
2023-01-09T04:56:10.662700933Z   "BalancerAttributes": null,
2023-01-09T04:56:10.662700933Z   "Type": 0,
2023-01-09T04:56:10.662700933Z   "Metadata": null
2023-01-09T04:56:10.662700933Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.663010540Z W0109 04:56:10.662920       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.663010540Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.663010540Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.663010540Z   "Attributes": null,
2023-01-09T04:56:10.663010540Z   "BalancerAttributes": null,
2023-01-09T04:56:10.663010540Z   "Type": 0,
2023-01-09T04:56:10.663010540Z   "Metadata": null
2023-01-09T04:56:10.663010540Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.663172632Z W0109 04:56:10.663145       1 logging.go:59] [core] [Channel #52 SubChannel #55] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.663172632Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.663172632Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.663172632Z   "Attributes": null,
2023-01-09T04:56:10.663172632Z   "BalancerAttributes": null,
2023-01-09T04:56:10.663172632Z   "Type": 0,
2023-01-09T04:56:10.663172632Z   "Metadata": null
2023-01-09T04:56:10.663172632Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:10.683051386Z W0109 04:56:10.683006       1 logging.go:59] [core] [Channel #78 SubChannel #81] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:10.683051386Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:10.683051386Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:10.683051386Z   "Attributes": null,
2023-01-09T04:56:10.683051386Z   "BalancerAttributes": null,
2023-01-09T04:56:10.683051386Z   "Type": 0,
2023-01-09T04:56:10.683051386Z   "Metadata": null
2023-01-09T04:56:10.683051386Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.651861201Z W0109 04:56:11.651823       1 logging.go:59] [core] [Channel #6 SubChannel #9] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.651861201Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.651861201Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.651861201Z   "Attributes": null,
2023-01-09T04:56:11.651861201Z   "BalancerAttributes": null,
2023-01-09T04:56:11.651861201Z   "Type": 0,
2023-01-09T04:56:11.651861201Z   "Metadata": null
2023-01-09T04:56:11.651861201Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.654107231Z W0109 04:56:11.654074       1 logging.go:59] [core] [Channel #66 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.654107231Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.654107231Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.654107231Z   "Attributes": null,
2023-01-09T04:56:11.654107231Z   "BalancerAttributes": null,
2023-01-09T04:56:11.654107231Z   "Type": 0,
2023-01-09T04:56:11.654107231Z   "Metadata": null
2023-01-09T04:56:11.654107231Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.654188231Z W0109 04:56:11.654168       1 logging.go:59] [core] [Channel #71 SubChannel #74] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.654188231Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.654188231Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.654188231Z   "Attributes": null,
2023-01-09T04:56:11.654188231Z   "BalancerAttributes": null,
2023-01-09T04:56:11.654188231Z   "Type": 0,
2023-01-09T04:56:11.654188231Z   "Metadata": null
2023-01-09T04:56:11.654188231Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.655222317Z W0109 04:56:11.655194       1 logging.go:59] [core] [Channel #29 SubChannel #32] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.655222317Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.655222317Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.655222317Z   "Attributes": null,
2023-01-09T04:56:11.655222317Z   "BalancerAttributes": null,
2023-01-09T04:56:11.655222317Z   "Type": 0,
2023-01-09T04:56:11.655222317Z   "Metadata": null
2023-01-09T04:56:11.655222317Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.656318760Z W0109 04:56:11.656294       1 logging.go:59] [core] [Channel #24 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.656318760Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.656318760Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.656318760Z   "Attributes": null,
2023-01-09T04:56:11.656318760Z   "BalancerAttributes": null,
2023-01-09T04:56:11.656318760Z   "Type": 0,
2023-01-09T04:56:11.656318760Z   "Metadata": null
2023-01-09T04:56:11.656318760Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.663060148Z W0109 04:56:11.663030       1 logging.go:59] [core] [Channel #1 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.663060148Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.663060148Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.663060148Z   "Attributes": null,
2023-01-09T04:56:11.663060148Z   "BalancerAttributes": null,
2023-01-09T04:56:11.663060148Z   "Type": 0,
2023-01-09T04:56:11.663060148Z   "Metadata": null
2023-01-09T04:56:11.663060148Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.664216399Z W0109 04:56:11.664192       1 logging.go:59] [core] [Channel #38 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.664216399Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.664216399Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.664216399Z   "Attributes": null,
2023-01-09T04:56:11.664216399Z   "BalancerAttributes": null,
2023-01-09T04:56:11.664216399Z   "Type": 0,
2023-01-09T04:56:11.664216399Z   "Metadata": null
2023-01-09T04:56:11.664216399Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.664290960Z W0109 04:56:11.664193       1 logging.go:59] [core] [Channel #59 SubChannel #62] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.664290960Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.664290960Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.664290960Z   "Attributes": null,
2023-01-09T04:56:11.664290960Z   "BalancerAttributes": null,
2023-01-09T04:56:11.664290960Z   "Type": 0,
2023-01-09T04:56:11.664290960Z   "Metadata": null
2023-01-09T04:56:11.664290960Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.664290960Z W0109 04:56:11.664234       1 logging.go:59] [core] [Channel #43 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:11.664290960Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:11.664290960Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:11.664290960Z   "Attributes": null,
2023-01-09T04:56:11.664290960Z   "BalancerAttributes": null,
2023-01-09T04:56:11.664290960Z   "Type": 0,
2023-01-09T04:56:11.664290960Z   "Metadata": null
2023-01-09T04:56:11.664290960Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:11.665369178Z W0109 04:56:11.665340       1 logging.go:59] [core] [Channel #52 SubChannel #55] grpc: addrConn.createTransport failed to connect to {
