2023-01-09T04:52:16.634597143Z Copying system trust bundle
2023-01-09T04:52:16.708017862Z I0109 04:52:16.707959       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:58:04.167143213Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.167143213Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.167143213Z   "Attributes": null,
2023-01-09T04:58:04.167143213Z   "BalancerAttributes": null,
2023-01-09T04:58:04.167143213Z   "Type": 0,
2023-01-09T04:58:04.167143213Z   "Metadata": null
2023-01-09T04:58:04.167143213Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.452338621Z W0109 04:58:05.452306       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.452338621Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.452338621Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.452338621Z   "Attributes": null,
2023-01-09T04:58:05.452338621Z   "BalancerAttributes": null,
2023-01-09T04:58:05.452338621Z   "Type": 0,
2023-01-09T04:58:05.452338621Z   "Metadata": null
2023-01-09T04:58:05.452338621Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.479145031Z W0109 04:58:05.479114       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.479145031Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.479145031Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.479145031Z   "Attributes": null,
2023-01-09T04:58:05.479145031Z   "BalancerAttributes": null,
2023-01-09T04:58:05.479145031Z   "Type": 0,
2023-01-09T04:58:05.479145031Z   "Metadata": null
2023-01-09T04:58:05.479145031Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.538747725Z W0109 04:58:05.538705       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.538747725Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.538747725Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.538747725Z   "Attributes": null,
2023-01-09T04:58:05.538747725Z   "BalancerAttributes": null,
2023-01-09T04:58:05.538747725Z   "Type": 0,
2023-01-09T04:58:05.538747725Z   "Metadata": null
2023-01-09T04:58:05.538747725Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.584098547Z W0109 04:58:05.584062       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.584098547Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.584098547Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.584098547Z   "Attributes": null,
2023-01-09T04:58:05.584098547Z   "BalancerAttributes": null,
2023-01-09T04:58:05.584098547Z   "Type": 0,
2023-01-09T04:58:05.584098547Z   "Metadata": null
2023-01-09T04:58:05.584098547Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.611369808Z W0109 04:58:05.611332       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.611369808Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.611369808Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.611369808Z   "Attributes": null,
2023-01-09T04:58:05.611369808Z   "BalancerAttributes": null,
2023-01-09T04:58:05.611369808Z   "Type": 0,
2023-01-09T04:58:05.611369808Z   "Metadata": null
2023-01-09T04:58:05.611369808Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.709026628Z W0109 04:58:05.708962       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.709026628Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.709026628Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.709026628Z   "Attributes": null,
2023-01-09T04:58:05.709026628Z   "BalancerAttributes": null,
2023-01-09T04:58:05.709026628Z   "Type": 0,
2023-01-09T04:58:05.709026628Z   "Metadata": null
2023-01-09T04:58:05.709026628Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.735489168Z W0109 04:58:05.735455       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.735489168Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.735489168Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.735489168Z   "Attributes": null,
2023-01-09T04:58:05.735489168Z   "BalancerAttributes": null,
2023-01-09T04:58:05.735489168Z   "Type": 0,
2023-01-09T04:58:05.735489168Z   "Metadata": null
2023-01-09T04:58:05.735489168Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.832096116Z W0109 04:58:05.832057       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.832096116Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.832096116Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.832096116Z   "Attributes": null,
2023-01-09T04:58:05.832096116Z   "BalancerAttributes": null,
2023-01-09T04:58:05.832096116Z   "Type": 0,
2023-01-09T04:58:05.832096116Z   "Metadata": null
2023-01-09T04:58:05.832096116Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.977867603Z W0109 04:58:05.977824       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.977867603Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.977867603Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.977867603Z   "Attributes": null,
2023-01-09T04:58:05.977867603Z   "BalancerAttributes": null,
2023-01-09T04:58:05.977867603Z   "Type": 0,
2023-01-09T04:58:05.977867603Z   "Metadata": null
2023-01-09T04:58:05.977867603Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:05.984234267Z W0109 04:58:05.984203       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:05.984234267Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:05.984234267Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:05.984234267Z   "Attributes": null,
2023-01-09T04:58:05.984234267Z   "BalancerAttributes": null,
2023-01-09T04:58:05.984234267Z   "Type": 0,
2023-01-09T04:58:05.984234267Z   "Metadata": null
2023-01-09T04:58:05.984234267Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:06.023509891Z W0109 04:58:06.023478       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:06.023509891Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:06.023509891Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:06.023509891Z   "Attributes": null,
2023-01-09T04:58:06.023509891Z   "BalancerAttributes": null,
2023-01-09T04:58:06.023509891Z   "Type": 0,
2023-01-09T04:58:06.023509891Z   "Metadata": null
2023-01-09T04:58:06.023509891Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:07.774134633Z W0109 04:58:07.774097       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:07.774134633Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:07.774134633Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:07.774134633Z   "Attributes": null,
2023-01-09T04:58:07.774134633Z   "BalancerAttributes": null,
2023-01-09T04:58:07.774134633Z   "Type": 0,
2023-01-09T04:58:07.774134633Z   "Metadata": null
2023-01-09T04:58:07.774134633Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:07.796463652Z W0109 04:58:07.796425       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:07.796463652Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:07.796463652Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:07.796463652Z   "Attributes": null,
2023-01-09T04:58:07.796463652Z   "BalancerAttributes": null,
2023-01-09T04:58:07.796463652Z   "Type": 0,
2023-01-09T04:58:07.796463652Z   "Metadata": null
2023-01-09T04:58:07.796463652Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:07.903879400Z W0109 04:58:07.903842       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:07.903879400Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:07.903879400Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:07.903879400Z   "Attributes": null,
2023-01-09T04:58:07.903879400Z   "BalancerAttributes": null,
2023-01-09T04:58:07.903879400Z   "Type": 0,
2023-01-09T04:58:07.903879400Z   "Metadata": null
2023-01-09T04:58:07.903879400Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:08.065327977Z W0109 04:58:08.065289       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:08.065327977Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:08.065327977Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:08.065327977Z   "Attributes": null,
2023-01-09T04:58:08.065327977Z   "BalancerAttributes": null,
2023-01-09T04:58:08.065327977Z   "Type": 0,
2023-01-09T04:58:08.065327977Z   "Metadata": null
2023-01-09T04:58:08.065327977Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:08.076795311Z W0109 04:58:08.076766       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:08.076795311Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:08.076795311Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:08.076795311Z   "Attributes": null,
2023-01-09T04:58:08.076795311Z   "BalancerAttributes": null,
2023-01-09T04:58:08.076795311Z   "Type": 0,
2023-01-09T04:58:08.076795311Z   "Metadata": null
2023-01-09T04:58:08.076795311Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:08.237794972Z W0109 04:58:08.237761       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:08.237794972Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:08.237794972Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:08.237794972Z   "Attributes": null,
2023-01-09T04:58:08.237794972Z   "BalancerAttributes": null,
2023-01-09T04:58:08.237794972Z   "Type": 0,
2023-01-09T04:58:08.237794972Z   "Metadata": null
2023-01-09T04:58:08.237794972Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:08.287845386Z W0109 04:58:08.287810       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:08.287845386Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:08.287845386Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:08.287845386Z   "Attributes": null,
2023-01-09T04:58:08.287845386Z   "BalancerAttributes": null,
2023-01-09T04:58:08.287845386Z   "Type": 0,
2023-01-09T04:58:08.287845386Z   "Metadata": null
2023-01-09T04:58:08.287845386Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:08.396712290Z W0109 04:58:08.396676       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:08.396712290Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:08.396712290Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:08.396712290Z   "Attributes": null,
2023-01-09T04:58:08.396712290Z   "BalancerAttributes": null,
2023-01-09T04:58:08.396712290Z   "Type": 0,
2023-01-09T04:58:08.396712290Z   "Metadata": null
2023-01-09T04:58:08.396712290Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:08.436159682Z W0109 04:58:08.436125       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:08.436159682Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:08.436159682Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:08.436159682Z   "Attributes": null,
2023-01-09T04:58:08.436159682Z   "BalancerAttributes": null,
2023-01-09T04:58:08.436159682Z   "Type": 0,
2023-01-09T04:58:08.436159682Z   "Metadata": null
2023-01-09T04:58:08.436159682Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:08.677726737Z W0109 04:58:08.677689       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:08.677726737Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:08.677726737Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:08.677726737Z   "Attributes": null,
2023-01-09T04:58:08.677726737Z   "BalancerAttributes": null,
2023-01-09T04:58:08.677726737Z   "Type": 0,
2023-01-09T04:58:08.677726737Z   "Metadata": null
2023-01-09T04:58:08.677726737Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:08.954292089Z W0109 04:58:08.954249       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:08.954292089Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:08.954292089Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:08.954292089Z   "Attributes": null,
2023-01-09T04:58:08.954292089Z   "BalancerAttributes": null,
2023-01-09T04:58:08.954292089Z   "Type": 0,
2023-01-09T04:58:08.954292089Z   "Metadata": null
2023-01-09T04:58:08.954292089Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:11.380914229Z W0109 04:58:11.380864       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:11.380914229Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:11.380914229Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:11.380914229Z   "Attributes": null,
2023-01-09T04:58:11.380914229Z   "BalancerAttributes": null,
2023-01-09T04:58:11.380914229Z   "Type": 0,
2023-01-09T04:58:11.380914229Z   "Metadata": null
2023-01-09T04:58:11.380914229Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:11.525637020Z W0109 04:58:11.525598       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:11.525637020Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:11.525637020Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:11.525637020Z   "Attributes": null,
2023-01-09T04:58:11.525637020Z   "BalancerAttributes": null,
2023-01-09T04:58:11.525637020Z   "Type": 0,
2023-01-09T04:58:11.525637020Z   "Metadata": null
2023-01-09T04:58:11.525637020Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:11.732854980Z W0109 04:58:11.732818       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:11.732854980Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:11.732854980Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:11.732854980Z   "Attributes": null,
2023-01-09T04:58:11.732854980Z   "BalancerAttributes": null,
2023-01-09T04:58:11.732854980Z   "Type": 0,
2023-01-09T04:58:11.732854980Z   "Metadata": null
2023-01-09T04:58:11.732854980Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:11.761195871Z W0109 04:58:11.761161       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:11.761195871Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:11.761195871Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:11.761195871Z   "Attributes": null,
2023-01-09T04:58:11.761195871Z   "BalancerAttributes": null,
2023-01-09T04:58:11.761195871Z   "Type": 0,
2023-01-09T04:58:11.761195871Z   "Metadata": null
2023-01-09T04:58:11.761195871Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:11.816798190Z W0109 04:58:11.816759       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:11.816798190Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:11.816798190Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:11.816798190Z   "Attributes": null,
