2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:45:24.908417933Z I0109 04:45:24.908410    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-scheduler/scheduler-6jj2f took: 62ns
2023-01-09T04:45:24.908427777Z I0109 04:45:24.908419    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operator-lifecycle-manager/olm-operator-metrics-d82qj took: 56ns
2023-01-09T04:45:24.908437489Z I0109 04:45:24.908427    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-apiserver-operator/metrics-rj5z4 took: 62ns
2023-01-09T04:45:24.908447343Z I0109 04:45:24.908436    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/redhat-operators-7fqmx took: 65ns
2023-01-09T04:45:24.908457180Z I0109 04:45:24.908446    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-csi-drivers/aws-ebs-csi-driver-controller-metrics-5552w took: 65ns
2023-01-09T04:45:24.908466931Z I0109 04:45:24.908455    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval default/kubernetes took: 64ns
2023-01-09T04:45:24.908477787Z I0109 04:45:24.908464    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-insights/metrics-hlwkh took: 61ns
2023-01-09T04:45:24.908477787Z I0109 04:45:24.908473    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-etcd-operator/metrics-vc9r5 took: 63ns
2023-01-09T04:45:24.908490339Z I0109 04:45:24.908482    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-config-operator/machine-config-controller-t7b5z took: 57ns
2023-01-09T04:45:24.908500137Z I0109 04:45:24.908490    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cloud-credential-operator/cco-metrics-r242z took: 63ns
2023-01-09T04:45:24.908509983Z I0109 04:45:24.908499    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-dns/dns-default-2vvpt took: 61ns
2023-01-09T04:45:24.908519873Z I0109 04:45:24.908508    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/cluster-baremetal-operator-service-xc6p2 took: 61ns
2023-01-09T04:45:24.908529713Z I0109 04:45:24.908517    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-route-controller-manager/route-controller-manager-dbpmx took: 69ns
2023-01-09T04:45:24.908912727Z I0109 04:45:24.908896    3512 node.go:656] OVN Kube Node initialized and ready.
2023-01-09T04:45:24.923384139Z I0109 04:45:24.923347    3512 ovn_db.go:369] Not registering OVN DB Metrics on this Node since OVN DBs are not running on this node.
2023-01-09T04:45:24.927164411Z W0109 04:45:24.927128    3512 management-port_linux.go:310] missing management port nat rule in chain OVN-KUBE-SNAT-MGMTPORT, adding it
2023-01-09T04:45:28.889559295Z I0109 04:45:28.889511    3512 cni.go:227] [openshift-dns/dns-default-rhfqh 2090a713013e8b469a5194add2acd4550e1a12c5609a395bfc429fa439f9d8ce] ADD starting CNI request [openshift-dns/dns-default-rhfqh 2090a713013e8b469a5194add2acd4550e1a12c5609a395bfc429fa439f9d8ce]
2023-01-09T04:45:28.899546615Z I0109 04:45:28.899506    3512 helper_linux.go:334] ConfigureOVS: namespace: openshift-dns, podName: dns-default-rhfqh, SandboxID: "2090a713013e8b469a5194add2acd4550e1a12c5609a395bfc429fa439f9d8ce", UID: "5825d919-ae35-489b-b04c-26b7565ea9e7", MAC: 0a:58:0a:80:02:07, IPs: [10.128.2.7/23]
2023-01-09T04:45:28.964200739Z I0109 04:45:28.964151    3512 cni.go:248] [openshift-dns/dns-default-rhfqh 2090a713013e8b469a5194add2acd4550e1a12c5609a395bfc429fa439f9d8ce] ADD finished CNI request [openshift-dns/dns-default-rhfqh 2090a713013e8b469a5194add2acd4550e1a12c5609a395bfc429fa439f9d8ce], result "{\"interfaces\":[{\"name\":\"2090a713013e8b4\",\"mac\":\"be:c0:bf:d5:89:98\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:02:07\",\"sandbox\":\"/var/run/netns/d4c76275-1732-4b91-b4f8-51fd743ddd62\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.2.7/23\",\"gateway\":\"10.128.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T04:45:30.113117028Z I0109 04:45:30.113077    3512 cni.go:227] [openshift-multus/network-metrics-daemon-z6rq9 0fcd16dfdce6f71892ec6d9e0a702e4e40682555b9892d292d4d9c4eba195119] ADD starting CNI request [openshift-multus/network-metrics-daemon-z6rq9 0fcd16dfdce6f71892ec6d9e0a702e4e40682555b9892d292d4d9c4eba195119]
2023-01-09T04:45:30.151893455Z I0109 04:45:30.151858    3512 helper_linux.go:334] ConfigureOVS: namespace: openshift-multus, podName: network-metrics-daemon-z6rq9, SandboxID: "0fcd16dfdce6f71892ec6d9e0a702e4e40682555b9892d292d4d9c4eba195119", UID: "f9d70fe0-8cb3-463b-bb96-d5fc237e43d4", MAC: 0a:58:0a:80:02:04, IPs: [10.128.2.4/23]
2023-01-09T04:45:30.214463648Z I0109 04:45:30.214417    3512 cni.go:248] [openshift-multus/network-metrics-daemon-z6rq9 0fcd16dfdce6f71892ec6d9e0a702e4e40682555b9892d292d4d9c4eba195119] ADD finished CNI request [openshift-multus/network-metrics-daemon-z6rq9 0fcd16dfdce6f71892ec6d9e0a702e4e40682555b9892d292d4d9c4eba195119], result "{\"interfaces\":[{\"name\":\"0fcd16dfdce6f71\",\"mac\":\"82:44:a5:46:a2:80\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:02:04\",\"sandbox\":\"/var/run/netns/f53772d0-ea8c-49b5-a10a-c8728a48fb1a\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.2.4/23\",\"gateway\":\"10.128.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T04:45:30.322793741Z I0109 04:45:30.322709    3512 cni.go:227] [openshift-network-diagnostics/network-check-target-q4zts d99673f11af1ab1c54707113c760e1bf297b5b8b02c4a2a9e36c006502db97a0] ADD starting CNI request [openshift-network-diagnostics/network-check-target-q4zts d99673f11af1ab1c54707113c760e1bf297b5b8b02c4a2a9e36c006502db97a0]
2023-01-09T04:45:30.325685721Z I0109 04:45:30.325633    3512 helper_linux.go:334] ConfigureOVS: namespace: openshift-network-diagnostics, podName: network-check-target-q4zts, SandboxID: "d99673f11af1ab1c54707113c760e1bf297b5b8b02c4a2a9e36c006502db97a0", UID: "7b4270c8-40ce-4c6f-bd2d-fd15f67019f4", MAC: 0a:58:0a:80:02:06, IPs: [10.128.2.6/23]
2023-01-09T04:45:30.385057529Z I0109 04:45:30.384999    3512 cni.go:248] [openshift-network-diagnostics/network-check-target-q4zts d99673f11af1ab1c54707113c760e1bf297b5b8b02c4a2a9e36c006502db97a0] ADD finished CNI request [openshift-network-diagnostics/network-check-target-q4zts d99673f11af1ab1c54707113c760e1bf297b5b8b02c4a2a9e36c006502db97a0], result "{\"interfaces\":[{\"name\":\"d99673f11af1ab1\",\"mac\":\"26:16:9c:37:e9:a2\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:02:06\",\"sandbox\":\"/var/run/netns/1c1b4544-24b0-4581-844f-c4f4ca508c3a\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.2.6/23\",\"gateway\":\"10.128.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T04:45:33.805143369Z I0109 04:45:33.805091    3512 cni.go:227] [openshift-monitoring/prometheus-operator-admission-webhook-7d4759d465-wbvkm b4d8dc675aeb2b1dbc40585843545ea9f5a509baf645b42e895c7071a010354b] ADD starting CNI request [openshift-monitoring/prometheus-operator-admission-webhook-7d4759d465-wbvkm b4d8dc675aeb2b1dbc40585843545ea9f5a509baf645b42e895c7071a010354b]
2023-01-09T04:45:33.809071588Z I0109 04:45:33.809033    3512 helper_linux.go:334] ConfigureOVS: namespace: openshift-monitoring, podName: prometheus-operator-admission-webhook-7d4759d465-wbvkm, SandboxID: "b4d8dc675aeb2b1dbc40585843545ea9f5a509baf645b42e895c7071a010354b", UID: "2b507d71-c2e3-44e8-935d-b847fc9621be", MAC: 0a:58:0a:80:02:08, IPs: [10.128.2.8/23]
2023-01-09T04:45:33.872722572Z I0109 04:45:33.872673    3512 cni.go:248] [openshift-monitoring/prometheus-operator-admission-webhook-7d4759d465-wbvkm b4d8dc675aeb2b1dbc40585843545ea9f5a509baf645b42e895c7071a010354b] ADD finished CNI request [openshift-monitoring/prometheus-operator-admission-webhook-7d4759d465-wbvkm b4d8dc675aeb2b1dbc40585843545ea9f5a509baf645b42e895c7071a010354b], result "{\"interfaces\":[{\"name\":\"b4d8dc675aeb2b1\",\"mac\":\"ae:cf:1e:2f:fe:99\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:02:08\",\"sandbox\":\"/var/run/netns/1cce85e5-cf5d-43f8-a9bb-50f0196fc874\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.2.8/23\",\"gateway\":\"10.128.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T04:46:15.649918201Z I0109 04:46:15.649877    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-operator took: 1.616µs
2023-01-09T04:46:15.860331135Z I0109 04:46:15.860298    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-console took: 278ns
2023-01-09T04:46:16.735663371Z I0109 04:46:16.735634    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-console-operator took: 289ns
2023-01-09T04:46:17.360763137Z I0109 04:46:17.360732    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-console-user-settings took: 294ns
2023-01-09T04:46:21.139151566Z I0109 04:46:21.139120    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-console-operator/metrics took: 20.366µs
2023-01-09T04:46:21.189181045Z I0109 04:46:21.189148    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-console-operator/webhook took: 17.116µs
2023-01-09T04:46:26.123330595Z I0109 04:46:26.123295    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-console/downloads took: 59.405µs
2023-01-09T04:46:26.322671635Z I0109 04:46:26.322645    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-console/console took: 25.111µs
2023-01-09T04:46:27.044186234Z I0109 04:46:27.044132    3512 cni.go:227] [openshift-console/downloads-8d695cd69-4427w cbc00931749a17dcfa4d1b50c5bf5eeb3ef7fe12663a405fe370eb7e589734f6] ADD starting CNI request [openshift-console/downloads-8d695cd69-4427w cbc00931749a17dcfa4d1b50c5bf5eeb3ef7fe12663a405fe370eb7e589734f6]
2023-01-09T04:46:27.046661525Z I0109 04:46:27.046620    3512 helper_linux.go:334] ConfigureOVS: namespace: openshift-console, podName: downloads-8d695cd69-4427w, SandboxID: "cbc00931749a17dcfa4d1b50c5bf5eeb3ef7fe12663a405fe370eb7e589734f6", UID: "89a678d4-fe1e-4088-b5ea-abca269c6aff", MAC: 0a:58:0a:80:02:09, IPs: [10.128.2.9/23]
2023-01-09T04:46:27.107784300Z I0109 04:46:27.107739    3512 cni.go:248] [openshift-console/downloads-8d695cd69-4427w cbc00931749a17dcfa4d1b50c5bf5eeb3ef7fe12663a405fe370eb7e589734f6] ADD finished CNI request [openshift-console/downloads-8d695cd69-4427w cbc00931749a17dcfa4d1b50c5bf5eeb3ef7fe12663a405fe370eb7e589734f6], result "{\"interfaces\":[{\"name\":\"cbc00931749a17d\",\"mac\":\"fe:44:f3:5b:20:d0\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:02:09\",\"sandbox\":\"/var/run/netns/c266de55-f60e-44fb-8f28-b3e4dca96f97\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.2.9/23\",\"gateway\":\"10.128.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T04:46:33.860838243Z I0109 04:46:33.860769    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ingress-canary took: 491ns
2023-01-09T04:46:33.933433664Z I0109 04:46:33.933401    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ingress-canary/ingress-canary took: 54.98µs
2023-01-09T04:46:34.426406799Z I0109 04:46:34.426364    3512 cni.go:227] [openshift-ingress-canary/ingress-canary-tpjlj 903b28ae4fbf5bbbc8f9bb02c0758be7a22fe4813b66aa1295fb2b32d207a195] ADD starting CNI request [openshift-ingress-canary/ingress-canary-tpjlj 903b28ae4fbf5bbbc8f9bb02c0758be7a22fe4813b66aa1295fb2b32d207a195]
2023-01-09T04:46:34.429519737Z I0109 04:46:34.429477    3512 helper_linux.go:334] ConfigureOVS: namespace: openshift-ingress-canary, podName: ingress-canary-tpjlj, SandboxID: "903b28ae4fbf5bbbc8f9bb02c0758be7a22fe4813b66aa1295fb2b32d207a195", UID: "f3b16900-314e-445c-8929-3e3d131be139", MAC: 0a:58:0a:80:02:0a, IPs: [10.128.2.10/23]
2023-01-09T04:46:34.494320272Z I0109 04:46:34.494274    3512 cni.go:248] [openshift-ingress-canary/ingress-canary-tpjlj 903b28ae4fbf5bbbc8f9bb02c0758be7a22fe4813b66aa1295fb2b32d207a195] ADD finished CNI request [openshift-ingress-canary/ingress-canary-tpjlj 903b28ae4fbf5bbbc8f9bb02c0758be7a22fe4813b66aa1295fb2b32d207a195], result "{\"interfaces\":[{\"name\":\"903b28ae4fbf5bb\",\"mac\":\"a6:76:f6:aa:02:d2\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:02:0a\",\"sandbox\":\"/var/run/netns/06d6322d-de64-45a4-889c-76b7e0b0f818\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.2.10/23\",\"gateway\":\"10.128.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T04:46:44.931071669Z I0109 04:46:44.931025    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T04:46:44.931071669Z I0109 04:46:44.931044    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 29 items received
2023-01-09T04:46:44.931071669Z I0109 04:46:44.931042    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 64 items received
2023-01-09T04:46:44.931071669Z I0109 04:46:44.931059    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 13 items received
2023-01-09T04:46:44.931107201Z E0109 04:46:44.931061    3512 request.go:977] Unexpected error when reading response body: read tcp 10.0.130.201:34444->10.0.161.173:6443: read: connection reset by peer
2023-01-09T04:46:44.931155507Z I0109 04:46:44.931047    3512 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 39 items received
2023-01-09T04:46:51.031083161Z I0109 04:46:51.031046    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-ingress-canary/ingress-canary-s6wsn took: 10.098µs
2023-01-09T04:46:51.031083161Z I0109 04:46:51.031067    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-ingress-canary/ingress-canary-s6wsn took: 222ns
2023-01-09T04:46:51.037771636Z I0109 04:46:51.037739    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-console/console-5nl5t took: 5.977µs
2023-01-09T04:46:51.037771636Z I0109 04:46:51.037759    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-console/console-5nl5t took: 182ns
2023-01-09T04:46:51.037800925Z I0109 04:46:51.037780    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-console/downloads-sqql6 took: 5.567µs
2023-01-09T04:46:51.037800925Z I0109 04:46:51.037786    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-console/downloads-sqql6 took: 93ns
2023-01-09T04:46:51.044664583Z I0109 04:46:51.044622    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-console-operator/metrics-mc7g5 took: 6.165µs
2023-01-09T04:46:51.044664583Z I0109 04:46:51.044656    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-console-operator/metrics-mc7g5 took: 123ns
2023-01-09T04:46:53.009882189Z I0109 04:46:53.009852    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-console-operator/webhook-4zjtn took: 244ns
2023-01-09T04:46:53.009908096Z I0109 04:46:53.009877    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-console-operator/webhook-4zjtn took: 7.899µs
2023-01-09T04:47:06.440593627Z I0109 04:47:06.440541    3512 obj_retry.go:491] Creating *factory.serviceForGateway kube-system/kubelet took: 2.427µs
2023-01-09T04:47:06.477437196Z I0109 04:47:06.477412    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval kube-system/kubelet-mk46f took: 411ns
2023-01-09T04:47:06.477456070Z I0109 04:47:06.477435    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway kube-system/kubelet-mk46f took: 4.932µs
2023-01-09T04:47:09.352496456Z I0109 04:47:09.352462    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/thanos-querier took: 28.032µs
2023-01-09T04:47:09.364443847Z I0109 04:47:09.364391    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-monitoring/thanos-querier-l46wh took: 9.399µs
2023-01-09T04:47:09.364443847Z I0109 04:47:09.364432    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/thanos-querier-l46wh took: 288ns
2023-01-09T04:47:09.641189137Z I0109 04:47:09.641163    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/openshift-state-metrics took: 1.901µs
2023-01-09T04:47:09.654891000Z I0109 04:47:09.654869    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/kube-state-metrics took: 1.122µs
2023-01-09T04:47:09.670708794Z I0109 04:47:09.670687    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/node-exporter took: 907ns
2023-01-09T04:47:10.051291729Z I0109 04:47:10.051260    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/telemeter-client took: 1.094µs
2023-01-09T04:47:10.675277237Z I0109 04:47:10.675246    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-adapter took: 40.509µs
2023-01-09T04:47:10.683170425Z I0109 04:47:10.683138    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/prometheus-adapter-7tkrf took: 371ns
2023-01-09T04:47:10.683196354Z I0109 04:47:10.683173    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-monitoring/prometheus-adapter-7tkrf took: 10.215µs
2023-01-09T04:47:10.750665606Z I0109 04:47:10.750639    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/alertmanager-main took: 20.533µs
2023-01-09T04:47:10.759649526Z I0109 04:47:10.759627    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-monitoring/alertmanager-main-vlng9 took: 6.577µs
2023-01-09T04:47:10.759665465Z I0109 04:47:10.759646    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/alertmanager-main-vlng9 took: 221ns
2023-01-09T04:47:10.958177599Z I0109 04:47:10.958136    3512 cni.go:227] [openshift-monitoring/kube-state-metrics-75455b796c-5z4qr 37c35fa47cef10b9671c7686ab678381d8978f74520a6f4245330dc3ff2c581c] ADD starting CNI request [openshift-monitoring/kube-state-metrics-75455b796c-5z4qr 37c35fa47cef10b9671c7686ab678381d8978f74520a6f4245330dc3ff2c581c]
2023-01-09T04:47:10.960294098Z I0109 04:47:10.960252    3512 helper_linux.go:334] ConfigureOVS: namespace: openshift-monitoring, podName: kube-state-metrics-75455b796c-5z4qr, SandboxID: "37c35fa47cef10b9671c7686ab678381d8978f74520a6f4245330dc3ff2c581c", UID: "db0bf52e-2d4e-4606-85cd-34c0a1befe9d", MAC: 0a:58:0a:80:02:0b, IPs: [10.128.2.11/23]
2023-01-09T04:47:11.021020071Z I0109 04:47:11.020970    3512 cni.go:248] [openshift-monitoring/kube-state-metrics-75455b796c-5z4qr 37c35fa47cef10b9671c7686ab678381d8978f74520a6f4245330dc3ff2c581c] ADD finished CNI request [openshift-monitoring/kube-state-metrics-75455b796c-5z4qr 37c35fa47cef10b9671c7686ab678381d8978f74520a6f4245330dc3ff2c581c], result "{\"interfaces\":[{\"name\":\"37c35fa47cef10b\",\"mac\":\"9e:df:07:82:b5:44\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:02:0b\",\"sandbox\":\"/var/run/netns/ee4d8193-dd0e-419b-b4e7-b60239c2d60e\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.2.11/23\",\"gateway\":\"10.128.2.1\"}],\"dns\":{}}", err <nil>
2023-01-09T04:47:13.142362214Z I0109 04:47:13.142316    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-k8s took: 63.116µs
2023-01-09T04:47:13.151248922Z I0109 04:47:13.151224    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-monitoring/prometheus-k8s-gr9wq took: 10.041µs
2023-01-09T04:47:13.151260506Z I0109 04:47:13.151247    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/prometheus-k8s-gr9wq took: 669ns
2023-01-09T04:47:13.154374686Z I0109 04:47:13.154354    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-k8s-thanos-sidecar took: 1.563µs
2023-01-09T04:47:15.757728227Z I0109 04:47:15.757685    3512 cni.go:227] [openshift-monitoring/telemeter-client-5c9fcd689c-c4rj2 d71694f2391f18d7e05d19d0e1d597a6a0490eee221f01cadd18505d440589ec] ADD starting CNI request [openshift-monitoring/telemeter-client-5c9fcd689c-c4rj2 d71694f2391f18d7e05d19d0e1d597a6a0490eee221f01cadd18505d440589ec]
