2023-01-09T04:39:19.748361389Z + [[ -f /env/ip-10-0-145-4.us-east-2.compute.internal ]]
2023-01-09T04:39:19.748438151Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:39:19.777253693Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:39:19.777582097Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.779423421Z + echo 'I0109 04:39:19.778994626 - disable conntrack on geneve port'
2023-01-09T04:39:19.779449793Z I0109 04:39:19.778994626 - disable conntrack on geneve port
2023-01-09T04:39:19.779463275Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.792585098Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.797195968Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.801586970Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.806017738Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.807565295Z I0109 04:39:19.807203953 - starting ovnkube-node
2023-01-09T04:39:19.807574016Z + echo 'I0109 04:39:19.807203953 - starting ovnkube-node'
2023-01-09T04:39:19.807612862Z + '[' shared == shared ']'
2023-01-09T04:39:19.807622344Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:39:19.807629747Z + export_network_flows_flags=
2023-01-09T04:39:19.807653912Z + [[ -n '' ]]
2023-01-09T04:39:19.807672314Z + [[ -n '' ]]
2023-01-09T04:39:19.807686758Z + [[ -n '' ]]
2023-01-09T04:39:19.807705814Z + [[ -n '' ]]
2023-01-09T04:39:19.807724224Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + gw_interface_flag=
2023-01-09T04:39:19.807769398Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:39:19.807789799Z + node_mgmt_port_netdev_flags=
2023-01-09T04:39:19.807822554Z + [[ -n '' ]]
2023-01-09T04:39:19.807945036Z + exec /usr/bin/ovnkube --init-node ip-10-0-145-4.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:39:19.923618003Z I0109 04:39:19.923543    3372 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T07:39:07.006765292Z I0109 07:39:07.006721    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 18 items received
2023-01-09T07:40:39.184712420Z I0109 07:40:39.184671    3372 cni.go:227] [openshift-marketplace/redhat-operators-njmxw 418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b] ADD starting CNI request [openshift-marketplace/redhat-operators-njmxw 418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b]
2023-01-09T07:40:39.187123147Z I0109 07:40:39.187076    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-njmxw, SandboxID: "418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b", UID: "80ec8c64-7683-4db2-96e6-04c0bafbb2c2", MAC: 0a:58:0a:80:00:5c, IPs: [10.128.0.92/23]
2023-01-09T07:40:39.262999073Z I0109 07:40:39.262950    3372 cni.go:248] [openshift-marketplace/redhat-operators-njmxw 418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b] ADD finished CNI request [openshift-marketplace/redhat-operators-njmxw 418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b], result "{\"interfaces\":[{\"name\":\"418ba6c21261e14\",\"mac\":\"b6:7b:02:42:28:21\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:5c\",\"sandbox\":\"/var/run/netns/263c0cc8-1b61-4a18-83b1-15b14e4c6668\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.92/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:40:45.346297438Z I0109 07:40:45.346247    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T07:40:46.337470651Z I0109 07:40:46.337420    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T07:41:11.165010221Z I0109 07:41:11.164966    3372 cni.go:227] [openshift-marketplace/redhat-operators-njmxw 418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b] DEL starting CNI request [openshift-marketplace/redhat-operators-njmxw 418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b]
2023-01-09T07:41:11.359375110Z I0109 07:41:11.359323    3372 cni.go:248] [openshift-marketplace/redhat-operators-njmxw 418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b] DEL finished CNI request [openshift-marketplace/redhat-operators-njmxw 418ba6c21261e1443690a3cb8d442f5c1cd25864c683eb1b7793d8d41dd2bf4b], result "{\"dns\":{}}", err <nil>
2023-01-09T07:44:25.009360123Z I0109 07:44:25.009313    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 13 items received
2023-01-09T07:44:55.084073523Z I0109 07:44:55.084031    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T07:46:26.683107612Z I0109 07:46:26.683061    3372 cni.go:227] [openshift-marketplace/community-operators-zxspt 71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285] ADD starting CNI request [openshift-marketplace/community-operators-zxspt 71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285]
2023-01-09T07:46:26.685598940Z I0109 07:46:26.685543    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-zxspt, SandboxID: "71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285", UID: "f71a557c-53cc-4ee2-9220-bdc1930f0ea0", MAC: 0a:58:0a:80:00:5d, IPs: [10.128.0.93/23]
2023-01-09T07:46:26.762644710Z I0109 07:46:26.762594    3372 cni.go:248] [openshift-marketplace/community-operators-zxspt 71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285] ADD finished CNI request [openshift-marketplace/community-operators-zxspt 71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285], result "{\"interfaces\":[{\"name\":\"71fe7daca243dfe\",\"mac\":\"16:ef:50:e1:bb:b1\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:5d\",\"sandbox\":\"/var/run/netns/080a3462-f927-431f-b021-571545c6f6e0\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.93/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:46:32.348976711Z I0109 07:46:32.348933    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T07:46:48.107796209Z I0109 07:46:48.107751    3372 cni.go:227] [openshift-marketplace/community-operators-zxspt 71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285] DEL starting CNI request [openshift-marketplace/community-operators-zxspt 71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285]
2023-01-09T07:46:48.315220172Z I0109 07:46:48.315163    3372 cni.go:248] [openshift-marketplace/community-operators-zxspt 71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285] DEL finished CNI request [openshift-marketplace/community-operators-zxspt 71fe7daca243dfe931022907c1a3f71aae1d2b8a7c4b3cca15b3638033c39285], result "{\"dns\":{}}", err <nil>
2023-01-09T07:46:56.339524506Z I0109 07:46:56.339475    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T07:48:11.226164202Z I0109 07:48:11.226119    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 32 items received
2023-01-09T07:51:04.949027386Z I0109 07:51:04.948977    3372 cni.go:227] [openshift-marketplace/redhat-operators-rwz69 4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483] ADD starting CNI request [openshift-marketplace/redhat-operators-rwz69 4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483]
2023-01-09T07:51:04.951293178Z I0109 07:51:04.951251    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-rwz69, SandboxID: "4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483", UID: "7ed24791-52c1-4de5-a145-74aacf3efea0", MAC: 0a:58:0a:80:00:5e, IPs: [10.128.0.94/23]
2023-01-09T07:51:05.028653566Z I0109 07:51:05.028603    3372 cni.go:248] [openshift-marketplace/redhat-operators-rwz69 4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483] ADD finished CNI request [openshift-marketplace/redhat-operators-rwz69 4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483], result "{\"interfaces\":[{\"name\":\"4fe42d2a47e0919\",\"mac\":\"c2:36:9e:c1:6f:b5\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:5e\",\"sandbox\":\"/var/run/netns/6234cb0a-b627-49fb-a194-6094b1ef4c1d\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.94/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:51:36.918002648Z I0109 07:51:36.917958    3372 cni.go:227] [openshift-marketplace/redhat-operators-rwz69 4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483] DEL starting CNI request [openshift-marketplace/redhat-operators-rwz69 4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483]
2023-01-09T07:51:37.151009198Z I0109 07:51:37.150956    3372 cni.go:248] [openshift-marketplace/redhat-operators-rwz69 4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483] DEL finished CNI request [openshift-marketplace/redhat-operators-rwz69 4fe42d2a47e09196ca548e409333af9a4541fcf1076ffaa33f0b8767e241b483], result "{\"dns\":{}}", err <nil>
2023-01-09T07:51:48.086874954Z I0109 07:51:48.086824    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T07:53:30.351708645Z I0109 07:53:30.351664    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 7 items received
2023-01-09T07:53:52.012788983Z I0109 07:53:52.012743    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T07:54:44.342367211Z I0109 07:54:44.342312    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T07:57:18.090514778Z I0109 07:57:18.090461    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 7 items received
2023-01-09T07:57:21.020961842Z I0109 07:57:21.020910    3372 cni.go:227] [openshift-marketplace/community-operators-r6fx7 ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f] ADD starting CNI request [openshift-marketplace/community-operators-r6fx7 ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f]
2023-01-09T07:57:21.023504145Z I0109 07:57:21.023445    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-r6fx7, SandboxID: "ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f", UID: "162249fd-1ea0-4645-8161-540f11488318", MAC: 0a:58:0a:80:00:5f, IPs: [10.128.0.95/23]
2023-01-09T07:57:21.101344048Z I0109 07:57:21.101295    3372 cni.go:248] [openshift-marketplace/community-operators-r6fx7 ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f] ADD finished CNI request [openshift-marketplace/community-operators-r6fx7 ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f], result "{\"interfaces\":[{\"name\":\"ad0b37e26c267d0\",\"mac\":\"02:16:2e:2d:9b:a2\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:5f\",\"sandbox\":\"/var/run/netns/8eefbc8b-e6ce-4a8e-b7f3-f47fbe2ba1f6\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.95/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:57:42.993922855Z I0109 07:57:42.993877    3372 cni.go:227] [openshift-marketplace/community-operators-r6fx7 ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f] DEL starting CNI request [openshift-marketplace/community-operators-r6fx7 ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f]
2023-01-09T07:57:43.246259474Z I0109 07:57:43.246210    3372 cni.go:248] [openshift-marketplace/community-operators-r6fx7 ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f] DEL finished CNI request [openshift-marketplace/community-operators-r6fx7 ad0b37e26c267d0967fe3a509b85fe304965bb72ac5e3190de75eddfd82e6d0f], result "{\"dns\":{}}", err <nil>
2023-01-09T07:57:56.229398557Z I0109 07:57:56.229355    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 32 items received
2023-01-09T07:59:25.015379211Z I0109 07:59:25.015337    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 14 items received
2023-01-09T08:01:49.396759417Z I0109 08:01:49.396715    3372 cni.go:227] [openshift-marketplace/redhat-operators-gnd7q d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a] ADD starting CNI request [openshift-marketplace/redhat-operators-gnd7q d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a]
2023-01-09T08:01:49.399057420Z I0109 08:01:49.399009    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-gnd7q, SandboxID: "d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a", UID: "4f371b51-3324-48c5-8ec1-7490bef51226", MAC: 0a:58:0a:80:00:60, IPs: [10.128.0.96/23]
2023-01-09T08:01:49.472477745Z I0109 08:01:49.472420    3372 cni.go:248] [openshift-marketplace/redhat-operators-gnd7q d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a] ADD finished CNI request [openshift-marketplace/redhat-operators-gnd7q d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a], result "{\"interfaces\":[{\"name\":\"d7624d88cb7a00e\",\"mac\":\"1e:b7:73:48:c9:fa\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:60\",\"sandbox\":\"/var/run/netns/16915cb1-4db7-4da3-b489-53c61799954d\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.96/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T08:02:20.741737391Z I0109 08:02:20.741689    3372 cni.go:227] [openshift-marketplace/redhat-operators-gnd7q d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a] DEL starting CNI request [openshift-marketplace/redhat-operators-gnd7q d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a]
2023-01-09T08:02:20.904767814Z I0109 08:02:20.904720    3372 cni.go:248] [openshift-marketplace/redhat-operators-gnd7q d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a] DEL finished CNI request [openshift-marketplace/redhat-operators-gnd7q d7624d88cb7a00e8035ab046670f27d59cdedde098bd431a49d4dc9964cecc9a], result "{\"dns\":{}}", err <nil>
2023-01-09T08:03:06.232382713Z I0109 08:03:06.232332    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 17 items received
2023-01-09T08:03:19.355188336Z I0109 08:03:19.355140    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 11 items received
2023-01-09T08:03:34.345565089Z I0109 08:03:34.345523    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 9 items received
2023-01-09T08:06:36.093040034Z I0109 08:06:36.092997    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T08:07:52.965465526Z I0109 08:07:52.965415    3372 cni.go:227] [openshift-marketplace/community-operators-qxmm9 19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5] ADD starting CNI request [openshift-marketplace/community-operators-qxmm9 19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5]
2023-01-09T08:07:52.969283166Z I0109 08:07:52.968576    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-qxmm9, SandboxID: "19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5", UID: "7ee9fbe5-0b07-4d7b-87c4-d4ae1e52eea1", MAC: 0a:58:0a:80:00:61, IPs: [10.128.0.97/23]
2023-01-09T08:07:53.043432409Z I0109 08:07:53.043383    3372 cni.go:248] [openshift-marketplace/community-operators-qxmm9 19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5] ADD finished CNI request [openshift-marketplace/community-operators-qxmm9 19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5], result "{\"interfaces\":[{\"name\":\"19804527a43e66f\",\"mac\":\"9a:b5:88:b4:ba:33\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:61\",\"sandbox\":\"/var/run/netns/8b9d53b1-d0f0-4f90-a01a-ac7b80e9eeb9\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.97/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T08:08:14.774226206Z I0109 08:08:14.774183    3372 cni.go:227] [openshift-marketplace/community-operators-qxmm9 19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5] DEL starting CNI request [openshift-marketplace/community-operators-qxmm9 19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5]
2023-01-09T08:08:14.973449856Z I0109 08:08:14.973392    3372 cni.go:248] [openshift-marketplace/community-operators-qxmm9 19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5] DEL finished CNI request [openshift-marketplace/community-operators-qxmm9 19804527a43e66f55121e321ebb6974b0861d1ebdfd2e85fa6d8c74075264df5], result "{\"dns\":{}}", err <nil>
2023-01-09T08:08:20.018254468Z I0109 08:08:20.018214    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 20 items received
2023-01-09T08:09:32.348376754Z I0109 08:09:32.348332    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 6 items received
2023-01-09T08:10:02.358571870Z I0109 08:10:02.358522    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T08:11:52.118714690Z I0109 08:11:52.118657    3372 cni.go:227] [openshift-marketplace/redhat-operators-sljjk 3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0] ADD starting CNI request [openshift-marketplace/redhat-operators-sljjk 3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0]
2023-01-09T08:11:52.120887127Z I0109 08:11:52.120839    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-sljjk, SandboxID: "3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0", UID: "136e0dbb-6a30-434e-a809-ed047d3ad62b", MAC: 0a:58:0a:80:00:62, IPs: [10.128.0.98/23]
2023-01-09T08:11:52.200735936Z I0109 08:11:52.200681    3372 cni.go:248] [openshift-marketplace/redhat-operators-sljjk 3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0] ADD finished CNI request [openshift-marketplace/redhat-operators-sljjk 3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0], result "{\"interfaces\":[{\"name\":\"3e511a9ddf811ee\",\"mac\":\"ca:d0:0f:cd:9b:c5\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:62\",\"sandbox\":\"/var/run/netns/f22791f7-b6ac-475e-a1f1-1ca02102a833\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.98/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T08:12:23.445046617Z I0109 08:12:23.445002    3372 cni.go:227] [openshift-marketplace/redhat-operators-sljjk 3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0] DEL starting CNI request [openshift-marketplace/redhat-operators-sljjk 3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0]
2023-01-09T08:12:23.676131984Z I0109 08:12:23.676081    3372 cni.go:248] [openshift-marketplace/redhat-operators-sljjk 3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0] DEL finished CNI request [openshift-marketplace/redhat-operators-sljjk 3e511a9ddf811eeac09748a46374787e058e729b1375f2be6890a05b724f8ba0], result "{\"dns\":{}}", err <nil>
2023-01-09T08:12:56.235902893Z I0109 08:12:56.235856    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 32 items received
2023-01-09T08:15:06.095935480Z I0109 08:15:06.095881    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T08:16:20.351008771Z I0109 08:16:20.350961    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T08:16:34.361875664Z I0109 08:16:34.361827    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T08:16:39.020838372Z I0109 08:16:39.020765    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T08:18:40.702940379Z I0109 08:18:40.702895    3372 cni.go:227] [openshift-marketplace/community-operators-428nv ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65] ADD starting CNI request [openshift-marketplace/community-operators-428nv ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65]
2023-01-09T08:18:40.705238662Z I0109 08:18:40.705181    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-428nv, SandboxID: "ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65", UID: "c93cd178-ebea-4749-a04a-3d97de5b9cc9", MAC: 0a:58:0a:80:00:63, IPs: [10.128.0.99/23]
2023-01-09T08:18:40.781902202Z I0109 08:18:40.781847    3372 cni.go:248] [openshift-marketplace/community-operators-428nv ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65] ADD finished CNI request [openshift-marketplace/community-operators-428nv ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65], result "{\"interfaces\":[{\"name\":\"ee1e2630309f3bd\",\"mac\":\"7a:25:9d:79:35:2d\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:63\",\"sandbox\":\"/var/run/netns/a6a95d67-e7ec-4f2b-98da-9421adf4d09c\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.99/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T08:19:02.519437333Z I0109 08:19:02.519388    3372 cni.go:227] [openshift-marketplace/community-operators-428nv ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65] DEL starting CNI request [openshift-marketplace/community-operators-428nv ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65]
2023-01-09T08:19:02.746252792Z I0109 08:19:02.746203    3372 cni.go:248] [openshift-marketplace/community-operators-428nv ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65] DEL finished CNI request [openshift-marketplace/community-operators-428nv ee1e2630309f3bd2d87935eda51dc12d7c7b2540372c2d58c005f38f64a6ad65], result "{\"dns\":{}}", err <nil>
2023-01-09T08:22:38.238702983Z I0109 08:22:38.238658    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 21 items received
2023-01-09T08:22:52.340595568Z I0109 08:22:52.340549    3372 cni.go:227] [openshift-marketplace/redhat-operators-cxz9l 7dd828a361c4bf78ddcedb034dfc23729dcf88733cde344f9a32eeca83d7774d] ADD starting CNI request [openshift-marketplace/redhat-operators-cxz9l 7dd828a361c4bf78ddcedb034dfc23729dcf88733cde344f9a32eeca83d7774d]
2023-01-09T08:22:52.342593780Z I0109 08:22:52.342557    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-cxz9l, SandboxID: "7dd828a361c4bf78ddcedb034dfc23729dcf88733cde344f9a32eeca83d7774d", UID: "f4de31b7-e497-4497-a7fc-4562d1a6d51a", MAC: 0a:58:0a:80:00:64, IPs: [10.128.0.100/23]
2023-01-09T08:22:52.415578616Z I0109 08:22:52.415525    3372 cni.go:248] [openshift-marketplace/redhat-operators-cxz9l 7dd828a361c4bf78ddcedb034dfc23729dcf88733cde344f9a32eeca83d7774d] ADD finished CNI request [openshift-marketplace/redhat-operators-cxz9l 7dd828a361c4bf78ddcedb034dfc23729dcf88733cde344f9a32eeca83d7774d], result "{\"interfaces\":[{\"name\":\"7dd828a361c4bf7\",\"mac\":\"7e:f7:45:1e:ca:48\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:64\",\"sandbox\":\"/var/run/netns/b967cb0d-a4b3-4eee-8a3e-4b983f122449\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.100/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T08:22:58.098642380Z I0109 08:22:58.098589    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
