2023-01-09T04:40:23.061213543Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.061291009Z + '[' shared == shared ']'
2023-01-09T04:40:23.061291009Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.061531006Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.063579135Z + echo 'I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal'
2023-01-09T04:40:23.063596828Z I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:40:23.063708065Z + exec /usr/bin/ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.178436488Z I0109 04:40:23.178364       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T11:17:42.102393698Z I0109 11:17:42.102351       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:17:42.102393698Z I0109 11:17:42.102370       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:18:24.045365738Z I0109 11:18:24.045322       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:18:24.045365738Z I0109 11:18:24.045342       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:19:01.398932291Z I0109 11:19:01.398890       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:19:01.398932291Z I0109 11:19:01.398912       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:19:37.155311498Z I0109 11:19:37.155269       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:19:37.155311498Z I0109 11:19:37.155289       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:20:17.391575121Z I0109 11:20:17.391530       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:20:17.391575121Z I0109 11:20:17.391553       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:20:39.784012500Z I0109 11:20:39.783948       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:20:39.784012500Z I0109 11:20:39.783971       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:21:23.138066945Z I0109 11:21:23.138024       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:21:23.138066945Z I0109 11:21:23.138045       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:21:55.474699787Z I0109 11:21:55.474657       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:21:55.474699787Z I0109 11:21:55.474677       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:22:19.680586533Z I0109 11:22:19.680539       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:22:19.680586533Z I0109 11:22:19.680566       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:23:00.699210652Z I0109 11:23:00.699165       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:23:00.699210652Z I0109 11:23:00.699186       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:23:36.815947185Z I0109 11:23:36.815908       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:23:36.815947185Z I0109 11:23:36.815928       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:23:57.105199338Z I0109 11:23:57.105154       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:23:57.105199338Z I0109 11:23:57.105175       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:24:35.373065882Z I0109 11:24:35.373015       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:24:35.373065882Z I0109 11:24:35.373035       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:25:05.037379940Z I0109 11:25:05.037333       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:25:05.037379940Z I0109 11:25:05.037356       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:25:27.213189152Z I0109 11:25:27.213140       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:25:27.213189152Z I0109 11:25:27.213160       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:25:56.861111843Z I0109 11:25:56.861064       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:25:56.861111843Z I0109 11:25:56.861084       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:26:19.250114350Z I0109 11:26:19.250065       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:26:19.250114350Z I0109 11:26:19.250086       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:26:40.867741477Z I0109 11:26:40.867703       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:26:40.867741477Z I0109 11:26:40.867721       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:27:05.385954369Z I0109 11:27:05.385912       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:27:05.385954369Z I0109 11:27:05.385935       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:27:36.532242662Z I0109 11:27:36.532199       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:27:36.532242662Z I0109 11:27:36.532220       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:28:00.342656605Z I0109 11:28:00.342613       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:28:00.342656605Z I0109 11:28:00.342632       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:28:27.125466602Z I0109 11:28:27.125422       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:28:27.125466602Z I0109 11:28:27.125443       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:28:49.476733806Z I0109 11:28:49.476670       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:28:49.476733806Z I0109 11:28:49.476699       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:29:31.710643976Z I0109 11:29:31.710602       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:29:31.710643976Z I0109 11:29:31.710622       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:30:14.423108903Z I0109 11:30:14.423066       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:30:14.423108903Z I0109 11:30:14.423087       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:30:49.083953323Z I0109 11:30:49.083906       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:30:49.083953323Z I0109 11:30:49.083927       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:31:12.667686948Z I0109 11:31:12.667646       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:31:12.667686948Z I0109 11:31:12.667667       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:31:33.232169856Z I0109 11:31:33.232127       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:31:33.232169856Z I0109 11:31:33.232148       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:32:10.983047911Z I0109 11:32:10.982983       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:32:10.983047911Z I0109 11:32:10.983017       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:32:32.747099598Z I0109 11:32:32.747048       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:32:32.747099598Z I0109 11:32:32.747072       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:33:14.351221397Z I0109 11:33:14.351180       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:33:14.351221397Z I0109 11:33:14.351201       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:33:47.125742197Z I0109 11:33:47.125688       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:33:47.125742197Z I0109 11:33:47.125710       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:34:26.519588734Z I0109 11:34:26.519548       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:34:26.519588734Z I0109 11:34:26.519569       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:35:03.826484736Z I0109 11:35:03.826442       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:35:03.826484736Z I0109 11:35:03.826464       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:35:36.933646801Z I0109 11:35:36.933608       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:35:36.933646801Z I0109 11:35:36.933628       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:36:02.955889187Z I0109 11:36:02.955847       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:36:02.955889187Z I0109 11:36:02.955868       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:36:31.556953106Z I0109 11:36:31.556904       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:36:31.556953106Z I0109 11:36:31.556928       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:37:12.953965968Z I0109 11:37:12.953921       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:37:12.953965968Z I0109 11:37:12.953943       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:37:52.149331387Z I0109 11:37:52.149288       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:37:52.149331387Z I0109 11:37:52.149312       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:38:18.553725280Z I0109 11:38:18.553684       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:38:18.553725280Z I0109 11:38:18.553708       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:38:49.296023108Z I0109 11:38:49.295966       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:38:49.296023108Z I0109 11:38:49.296000       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:39:12.384063127Z I0109 11:39:12.384016       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:39:12.384063127Z I0109 11:39:12.384038       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:39:50.993075253Z I0109 11:39:50.993032       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:39:50.993075253Z I0109 11:39:50.993054       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:40:18.646025033Z I0109 11:40:18.645971       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:40:18.646025033Z I0109 11:40:18.646010       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:40:48.332482237Z I0109 11:40:48.332429       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:40:48.332482237Z I0109 11:40:48.332452       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:41:21.921471912Z I0109 11:41:21.921430       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:41:21.921471912Z I0109 11:41:21.921450       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:41:43.652825506Z I0109 11:41:43.652781       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:41:43.652825506Z I0109 11:41:43.652806       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:42:10.617599859Z I0109 11:42:10.617561       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:42:10.617599859Z I0109 11:42:10.617579       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:42:45.185079756Z I0109 11:42:45.185037       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:42:45.185079756Z I0109 11:42:45.185058       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:43:25.024194255Z I0109 11:43:25.024149       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:43:25.024194255Z I0109 11:43:25.024171       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:44:00.140601978Z I0109 11:44:00.140547       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:44:00.140601978Z I0109 11:44:00.140565       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:44:24.019459446Z I0109 11:44:24.019405       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:44:24.019459446Z I0109 11:44:24.019427       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:44:49.066467247Z I0109 11:44:49.066417       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:44:49.066467247Z I0109 11:44:49.066442       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:45:26.501304656Z I0109 11:45:26.501259       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:45:26.501304656Z I0109 11:45:26.501282       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:46:00.526536723Z I0109 11:46:00.526491       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:46:00.526536723Z I0109 11:46:00.526513       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:46:42.710358020Z I0109 11:46:42.710318       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T11:46:42.710358020Z I0109 11:46:42.710337       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T11:47:13.937980400Z I0109 11:47:13.937931       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
